,Median Age,Below Poverty,Income,tobaccouse,Disability,bingedrink,,Disability,,LastChk5,,,,,,NoVisit,NoCover,tobaccouse,bingedrink
Missouri,38.5,15.5,24.2,20.6,23.2,15.1,MO,23.2,7.8,9.5,12.9,,,,,13.7,12.9,20.6,15.1
Montana,39.6,15.4,27,19.9,23.1,18.9,MT,23.1,14.3,10.8,12.9,,,,,11.9,12.9,19.9,18.9
Nebraska,36.2,12.4,22.2,17.3,18.3,20.3,NE,18.3,10.4,8.8,12.4,,,,,11.8,12.4,17.3,20.3
Nevada,37.4,15.2,27.2,17,20.2,16,NV,20.2,7.1,9.3,17.1,,,,,17.3,17.1,17,16
New Hampshire,42.5,9.2,20.9,17.5,19.7,16.8,NH,19.7,13.2,6.4,11.4,,,,,11.1,11.4,17.5,16.8
New Jersey,39.4,11.1,27.5,15.1,16.3,15.8,NJ,16.3,8.5,4.1,12.5,,,,,14,12.5,15.1,15.8
New Mexico,37.2,21.3,23,19.2,23.4,13.7,NM,23.4,12.4,10.2,15.4,,,,,17.2,15.4,19.2,13.7
New York,38.2,15.9,29.8,14.4,19.3,15,NY,19.3,9,4.8,12.3,,,,,14,12.3,14.4,15
North Carolina,38.3,17.2,22.8,19.1,21.5,13.6,NC,21.5,5.6,5.8,16.1,,,,,16.2,16.1,19.1,13.6
North Dakota,35.1,11.5,25.6,19.9,16.2,24,ND,16.2,8.6,10.9,8.8,,,,,7,8.8,19.9,24
Ohio,39.4,15.8,23.4,21,22.4,18.1,OH,22.4,8.5,8.4,10.2,,,,,13.1,10.2,21,18.1
Oklahoma,36.2,16.6,26.4,21.1,25.9,12.9,OK,25.9,15.7,10.9,13.9,,,,,15,13.9,21.1,12.9
Oregon,39.3,16.6,20.4,17,25.6,16.6,OR,25.6,10.9,9.7,11,,,,,14.4,11,17,16.6
Pennsylvania,40.7,13.6,25.5,19.9,21.9,16.7,PA,21.9,8.9,6.6,10.1,,,,,11.8,10.1,19.9,16.7
Rhode Island,39.8,14.3,26.8,16.3,20.1,18.4,RI,20.1,9,3.4,8,,,,,18.1,17.1,16.3,18.4
South Carolina,38.8,18,25.2,21.5,24.3,14.1,SC,24.3,6.8,9.7,17.1,,,,,10,9.9,21.5,14.1
South Dakota,36.6,14.2,22.2,18.6,19.5,17.4,SD,19.5,3.2,10.8,9.9,,,,,15.5,14.2,18.6,17.4
Tennessee,38.6,18.3,24.9,24.2,25.9,10.6,TN,25.9,11.2,7.2,14.2,,,,,17.6,24.9,24.2,10.6
Texas,34.3,17.2,24.6,14.5,17,16.3,TX,17,9.3,8.4,24.9,,,,,14.3,13.9,14.5,16.3
Utah,30.5,11.7,21.5,9.7,17.9,11.4,UT,17.9,7.5,10.8,13.9,,,,,9.1,6.7,9.7,11.4
Vermont,42.8,12.2,21.7,16.4,21.8,17.9,VT,21.8,5.7,6.2,6.7,,,,,13.1,13.1,16.4,17.9
Virginia,37.7,11.8,24.4,19.5,18.6,15.2,VA,18.6,9.2,6.8,13.1,,,,,12.3,10.7,19.5,15.2
Washington,37.5,13.2,20.8,15.3,23.9,17.1,WA,23.9,7.9,8.8,10.7,,,,,16.5,10.1,15.3,17.1
West Virginia,41.9,18.3,26,26.7,29.1,9.6,WV,29.1,13.2,7.5,10.1,,,,,10.6,8.5,26.7,9.6
Wisconsin,39.2,13.2,22,17.4,20.2,22.1,WI,20.2,8.4,7.1,8.5,,,,,11.8,15.1,17.4,22.1
Wyoming,36.6,11.2,26.3,19.5,19.9,17.2,WY,19.9,11.1,13.8,15.1,,,,,12.2,6,19.5,17.2
Guam,,,,,,,,13.7,,,,,,,,,,29.3,22.9
Puerto Rico,,,,,,,,19.5,,,,,,,,,,11.3,13.2
,,,,,,,,20.4,,,,,,,,,,18.1,16
,,,,,,,,20.4,,,,,,,,,,18.1,16
